ORIGIN_AIRPORT_ID,DEP_DELAY_OR_NOT,DEP_DEL15,AIRPORT,AIRPORT_NAME,AIRPORT_CITY,AIRPORT_STATE,LATITUDE,LONGITUDE
12478,130148,127766,JFK,John F. Kennedy International,"New York, NY",NY,40.64,-73.77861111
12511,885,856,JLN,Joplin Regional,"Joplin, MO",MO,37.15305556,-94.49888889
12519,991,923,JMS,Jamestown Regional,"Jamestown, ND",ND,46.92972222,-98.67805556
12544,1147,1133,USA,Concord Padgett Regional,"CONCORD, NC",NC,35.38777778,-80.70916667
12884,3508,3424,LAN,Capital Region International,"Lansing, MI",MI,42.77861111,-84.58611111
12888,623,601,LAR,Laramie Regional,"Laramie, WY",WY,41.31194444,-105.675
12889,161654,159679,LAS,McCarran International,"Las Vegas, NV",NV,36.08,-115.15222222
12891,1335,1279,LAW,Lawton-Fort Sill Regional,"Lawton/Fort Sill, OK",OK,34.56777778,-98.41666667
12892,220369,217747,LAX,Los Angeles International,"Los Angeles, CA",CA,33.9425,-118.40805556
12896,6693,6478,LBB,Lubbock Preston Smith International,"Lubbock, TX",TX,33.66361111,-101.82055556
12898,1109,1088,LBE,Arnold Palmer Regional,"Latrobe, PA",PA,40.27305556,-79.41027778
12899,623,603,LBF,North Platte Regional Airport Lee Bird Field,"North Platte, NE",NE,41.12611111,-100.68361111
12902,622,603,LBL,Liberal Mid-America Regional,"Liberal, KS",KS,37.04388889,-100.96
12915,1975,1926,LCH,Lake Charles Regional,"Lake Charles, LA",LA,30.12611111,-93.22333333
12917,1010,1002,LCK,Rickenbacker International,"Columbus, OH",OH,39.81388889,-82.92777778
12945,9913,9732,LEX,Blue Grass,"Lexington, KY",KY,38.03666667,-84.60861111
12951,4784,4653,LFT,Lafayette Regional Paul Fournet Field,"Lafayette, LA",LA,30.205,-91.98777778
12953,171953,166471,LGA,LaGuardia,"New York, NY",NY,40.77722222,-73.8725
12954,15475,15377,LGB,Long Beach Airport,"Long Beach, CA",CA,33.81805556,-118.15194444
12992,13632,13411,LIT,Bill and Hillary Clinton Nat Adams Field,"Little Rock, AR",AR,34.72944444,-92.22472222
13029,1907,1877,LNK,Lincoln Airport,"Lincoln, NE",NE,40.85083333,-96.75916667
13061,2475,2425,LRD,Laredo International,"Laredo, TX",TX,27.54416667,-99.46166667
13076,2158,2076,LSE,La Crosse Regional,"La Crosse, WI",WI,43.87916667,-91.25666667
13121,688,657,LWB,Greenbrier Valley,"Lewisburg, WV",WV,37.85833333,-80.39944444
13127,842,841,LWS,Lewiston Nez Perce County,"Lewiston, ID",ID,46.37444444,-117.01527778
13139,882,864,LYH,Lynchburg Regional/Preston Glenn Field,"Lynchburg, VA",VA,37.32666667,-79.20111111
13158,8985,8747,MAF,Midland International Air and Space Port,"Midland/Odessa, TX",TX,31.9425,-102.20194444
13184,2710,2638,MBS,MBS International,"Saginaw/Bay City/Midland, MI",MI,43.53305556,-84.07972222
13198,55995,54857,MCI,Kansas City International,"Kansas City, MO",MO,39.2975,-94.71388889
13204,140330,138602,MCO,Orlando International,"Orlando, FL",FL,28.42944444,-81.30888889
13230,6234,6104,MDT,Harrisburg International,"Harrisburg, PA",PA,40.19305556,-76.7625
13232,85659,82623,MDW,Chicago Midway International,"Chicago, IL",IL,41.78583333,-87.7525
13241,1093,1063,MEI,Key Field,"Meridian, MS",MS,32.3325,-88.75194444
13244,24378,23929,MEM,Memphis International,"Memphis, TN",TN,35.0425,-89.97666667
13256,5137,4983,MFE,McAllen Miller International,"Mission/McAllen/Edinburg, TX",TX,26.17583333,-98.23861111
13264,4282,4167,MFR,Rogue Valley International - Medford,"Medford, OR",OR,42.37416667,-122.87361111
13277,3884,3841,MGM,Montgomery Regional,"Montgomery, AL",AL,32.30055556,-86.39388889
13290,1883,1800,MHK,Manhattan Regional,"Manhattan/Ft. Riley, KS",KS,39.14111111,-96.67166667
13296,8543,8340,MHT,Manchester-Boston Regional,"Manchester, NH",NH,42.93277778,-71.43583333
13303,87886,86981,MIA,Miami International,"Miami, FL",FL,25.79527778,-80.29
13342,31155,30472,MKE,General Mitchell International,"Milwaukee, WI",WI,42.94694444,-87.89694444
13344,727,682,MKG,Muskegon County,"Muskegon, MI",MI,43.16777778,-86.23555556
13360,2495,2473,MLB,Melbourne International,"Melbourne, FL",FL,28.10277778,-80.64527778
13367,4932,4801,MLI,Quad City International,"Moline, IL",IL,41.44833333,-90.5075
13377,3048,2997,MLU,Monroe Regional,"Monroe, LA",LA,32.51083333,-92.03777778
13388,416,330,MMH,Mammoth Lakes Airport,"Mammoth Lakes, CA",CA,[phone],-[phone]
13422,5862,5707,MOB,Mobile Regional,"Mobile, AL",AL,[phone],-[phone]
13433,2367,2331,MOT,Minot International,"Minot, ND",ND,48.25777778,-101.27805556
13459,1360,1321,MQT,Sawyer International,"Marquette, MI",MI,46.34916667,-87.39638889
13476,4172,4092,MRY,Monterey Regional,"Monterey, CA",CA,36.58694444,-121.84305556
13485,13952,13626,MSN,Dane County Regional-Truax Field,"Madison, WI",WI,43.14,-89.3375
13486,3662,3648,MSO,Missoula International,"Missoula, MT",MT,46.91638889,-114.09055556
13487,160202,158649,MSP,Minneapolis-St Paul International,"Minneapolis, MN",MN,44.88194444,-93.22166667
13495,56709,55903,MSY,Louis Armstrong New Orleans International,"New Orleans, LA",LA,29.99333333,-90.25916667
13502,1609,1565,MTJ,Montrose Regional,"Montrose/Delta, CO",CO,38.50972222,-107.89416667
13541,494,481,MVY,Martha's Vineyard Airport,"Martha's Vineyard, MA",MA,41.39333333,-70.61388889
13577,11881,11570,MYR,Myrtle Beach International,"Myrtle Beach, SC",SC,33.67972222,-78.92833333
13795,2979,2879,OAJ,Albert J Ellis,"Jacksonville/Camp Lejeune, NC",NC,34.82916667,-77.61222222
13796,53238,52232,OAK,Metropolitan Oakland International,"Oakland, CA",CA,37.72111111,-122.22111111
13829,105,104,OGD,Ogden-Hinckley,"Ogden, UT",UT,41.19555556,-112.01305556
13832,224,214,OGS,Ogdensburg International,"Ogdensburg, NY",NY,44.68222222,-75.46333333
13851,24078,23603,OKC,Will Rogers World,"Oklahoma City, OK",OK,35.39305556,-97.60083333
13871,25987,25456,OMA,Eppley Airfield,"Omaha, NE",NE,41.30305556,-95.89416667
13891,21161,20865,ONT,Ontario International,"Ontario, CA",CA,34.05611111,-117.60111111
13930,337108,327763,ORD,Chicago O'Hare International,"Chicago, IL",IL,41.97444444,-87.90666667
13931,24268,23593,ORF,Norfolk International,"Norfolk, VA",VA,36.89472222,-76.20111111
13933,1093,1065,ORH,Worcester Regional,"Worcester, MA",MA,42.26722222,-71.87555556
13964,400,381,OTH,Southwest Oregon Regional,"North Bend/Coos Bay, OR",OR,43.41694444,-124.24694444
13983,116,114,OWB,Owensboro Daviess County Regional,"Owensboro, KY",KY,37.73888889,-87.16694444
14004,540,535,PAE,Snohomish County,"Everett, WA",WA,47.90694444,-122.28166667
14006,1027,959,PAH,Barkley Regional,"Paducah, KY",KY,37.06027778,-88.77305556
14025,1276,1260,PBG,Plattsburgh International,"Plattsburgh, NY",NY,44.65083333,-73.46805556
14027,25187,24862,PBI,Palm Beach International,"West Palm Beach/Palm Beach, FL",FL,26.68305556,-80.09555556
14057,62054,61578,PDX,Portland International,"Portland, OR",OR,45.58861111,-122.59694444
14082,5402,5386,PGD,Punta Gorda Airport,"Punta Gorda, FL",FL,26.91888889,-81.99083333
14092,564,520,PGV,Pitt Greenville,"Greenville, NC",NC,35.63555556,-77.38416667
14098,2184,2141,PHF,Newport News/Williamsburg International,"Newport News/Williamsburg, VA",VA,37.13194444,-76.49305556
14100,117488,115110,PHL,Philadelphia International,"Philadelphia, PA",PA,39.87194444,-75.24055556
14107,174455,172205,PHX,Phoenix Sky Harbor International,"Phoenix, AZ",AZ,33.43416667,-112.01166667
14108,4987,4852,PIA,General Downing - Peoria International,"Peoria, IL",IL,40.66416667,-89.69333333
14109,729,713,PIB,Hattiesburg-Laurel Regional,"Hattiesburg/Laurel, MS",MS,31.46722222,-89.33694444
14112,7589,7561,PIE,St Pete Clearwater International,"St. Petersburg, FL",FL,27.90861111,-82.68638889
14113,1178,1178,PIH,Pocatello Regional,"Pocatello, ID",ID,42.90972222,-112.59583333
14120,253,237,PIR,Pierre Regional,"Pierre, SD",SD,44.38277778,-100.28583333
14122,49916,48989,PIT,Pittsburgh International,"Pittsburgh, PA",PA,40.49138889,-80.23277778
14150,1051,1021,PLN,Pellston Regional Airport of Emmet County,"Pellston, MI",MI,45.57083333,-84.79666667
14193,11946,11704,PNS,Pensacola International,"Pensacola, FL",FL,30.47333333,-87.18666667
14237,598,589,PRC,Ernest A. Love Field,"Prescott, AZ",AZ,34.65472222,-112.41916667
14252,2277,2251,PSC,Tri Cities,"Pasco/Kennewick/Richland, WA",WA,46.26472222,-119.11916667
14254,803,793,PSE,Mercedita,"Ponce, PR",PR,18.00888889,-66.56444444
14259,420,419,PSM,Portsmouth International at Pease,"Portsmouth, NH",NH,43.07805556,-70.82333333
14262,12029,11851,PSP,Palm Springs International,"Palm Springs, CA",CA,33.82972222,-116.50666667
14288,930,899,PUB,Pueblo Memorial,"Pueblo, CO",CO,38.29,-104.49805556
14307,18272,17877,PVD,Theodore Francis Green State,"Providence, RI",RI,41.72222222,-71.42777778
14314,622,620,PVU,Provo Municipal,"Provo, UT",UT,40.21916667,-111.72333333
14321,11937,11583,PWM,Portland International Jetport,"Portland, ME",ME,43.64555556,-70.30861111
14457,4344,4241,RAP,Rapid City Regional,"Rapid City, SD",SD,44.04527778,-103.05722222
14487,1271,1213,RDD,Redding Municipal,"Redding, CA",CA,40.50888889,-122.29333333
14489,3907,3821,RDM,Roberts Field,"Bend/Redmond, OR",OR,44.25416667,-121.15
14492,62396,60907,RDU,Raleigh-Durham International,"Raleigh/Durham, NC",NC,35.87777778,-78.7875
14512,691,684,RFD,Chicago/Rockford International,"Rockford, IL",IL,42.19527778,-89.09722222
14520,742,730,RHI,Rhinelander/Oneida County,"Rhinelander, WI",WI,45.63083333,-89.46666667
14524,24223,23647,RIC,Richmond International,"Richmond, VA",VA,37.50527778,-77.31972222
14543,709,695,RKS,Southwest Wyoming Regional,"Rock Springs, WY",WY,41.59416667,-109.06527778
14570,19035,18779,RNO,Reno/Tahoe International,"Reno, NV",NV,39.49916667,-119.76805556
14574,2549,2506,ROA,Roanoke Blacksburg Regional Woodrum Field,"Roanoke, VA",VA,37.32555556,-79.97555556
14576,14784,14323,ROC,Greater Rochester International,"Rochester, NY",NY,43.11916667,-77.67194444
14588,1396,1362,ROW,Roswell International Air Center,"Roswell, NM",NM,33.3,-104.52944444
14633,3525,3366,RST,Rochester International,"Rochester, MN",MN,43.90833333,-92.5
14635,33389,32961,RSW,Southwest Florida International,"Fort Myers, FL",FL,26.53611111,-81.75527778
14674,1520,1456,SAF,Santa Fe Municipal,"Santa Fe, NM",NM,35.61722222,-106.08944444
14679,92431,90985,SAN,San Diego International,"San Diego, CA",CA,32.73361111,-117.18972222
14683,40614,40046,SAT,San Antonio International,"San Antonio, TX",TX,29.53388889,-98.46916667
14685,16940,16612,SAV,Savannah/Hilton Head International,"Savannah, GA",GA,32.1275,-81.20222222
14689,6916,6794,SBA,Santa Barbara Municipal,"Santa Barbara, CA",CA,34.42611111,-119.84138889
14696,7273,7128,SBN,South Bend International,"South Bend, IN",IN,41.70833333,-86.31722222
14698,4967,4883,SBP,San Luis County Regional,"San Luis Obispo, CA",CA,35.23722222,-120.6425
14711,1645,1612,SCE,University Park,"State College, PA",PA,40.85,-77.8475
14716,761,755,SCK,Stockton Metropolitan,"Stockton, CA",CA,37.89416667,-121.23833333
14730,23984,23563,SDF,Louisville International-Standiford Field,"Louisville, KY",KY,38.17416667,-85.73638889
14747,139393,138249,SEA,Seattle/Tacoma International,"Seattle, WA",WA,47.45,-122.31166667
14761,10218,10176,SFB,Orlando Sanford International,"Sanford, FL",FL,28.77694444,-81.235
14771,173015,169779,SFO,San Francisco International,"San Francisco, CA",CA,37.61888889,-122.37555556
14783,8536,8368,SGF,Springfield-Branson National,"Springfield, MO",MO,37.24555556,-93.38861111
14794,3231,3220,SGU,St George Regional,"St. George, UT",UT,37.03638889,-113.51027778
14802,760,738,SHD,Shenandoah Valley Regional,"Staunton, VA",VA,38.26388889,-78.89638889
14814,6799,6617,SHV,Shreveport Regional,"Shreveport, LA",LA,32.44666667,-93.82555556
14831,58810,57756,SJC,Norman Y. Mineta San Jose International,"San Jose, CA",CA,37.36305556,-121.92861111
14842,1559,1519,SJT,San Angelo Regional/Mathis Field,"San Angelo, TX",TX,31.35777778,-100.49638889
14843,25464,25289,SJU,Luis Munoz Marin International,"San Juan, PR",PR,18.43944444,-66.00222222
14869,113485,113052,SLC,Salt Lake City International,"Salt Lake City, UT",UT,40.78833333,-111.97777778
14877,937,907,SLN,Salina Regional,"Salina, KS",KS,38.79055556,-97.65222222
14893,48954,48297,SMF,Sacramento International,"Sacramento, CA",CA,38.69555556,-121.59083333
14905,181,181,SMX,Santa Maria Public/Capt. G. Allan Hancock Field,"Santa Maria, CA",CA,34.9,-120.45805556
14908,41727,41267,SNA,John Wayne Airport-Orange County,"Santa Ana, CA",CA,33.67555556,-117.86833333
14952,1766,1706,SPI,Abraham Lincoln Capital,"Springfield, IL",IL,39.84416667,-89.67805556
14960,1122,1075,SPS,Sheppard AFB/Wichita Falls Municipal,"Wichita Falls, TX",TX,33.98888889,-98.49194444
14986,7327,7252,SRQ,Sarasota/Bradenton International,"Sarasota/Bradenton, FL",FL,27.39555556,-82.55444444
15008,157,151,STC,St. Cloud Regional,"St. Cloud, MN",MN,45.54611111,-94.05944444
15016,67298,65766,STL,St Louis Lambert International,"St. Louis, MO",MO,38.74861111,-90.37
15023,1920,1884,STS,Charles M. Schulz - Sonoma County,"Santa Rosa, CA",CA,38.50972222,-122.81277778
15024,3522,3514,STT,Cyril E King,"Charlotte Amalie, VI",VI,18.33722222,-64.97333333
15027,982,979,STX,Henry E. Rohlsen,"Christiansted, VI",VI,17.70138889,-64.80194444
15041,1492,1285,SUN,Friedman Memorial,"Sun Valley/Hailey/Ketchum, ID",ID,43.50388889,-114.29555556
15048,1309,1260,SUX,Sioux Gateway/Col. Bud Day Field,"Sioux City, IA",IA,42.4025,-96.38444444
15070,1754,1732,SWF,Stewart International,"Newburgh/Poughkeepsie, NY",NY,41.50416667,-74.10472222
15074,851,818,SWO,Stillwater Regional,"Stillwater, OK",OK,36.16138889,-97.08583333
15096,14146,13753,SYR,Syracuse Hancock International,"Syracuse, NY",NY,43.11111111,-76.10638889
15249,6283,6144,TLH,Tallahassee International,"Tallahassee, FL",FL,30.39666667,-84.35083333
15295,2072,2000,TOL,Toledo Express,"Toledo, OH",OH,41.58694444,-83.80777778
15304,75571,74510,TPA,Tampa International,"Tampa, FL",FL,27.97555556,-82.53333333
15323,2682,2658,TRI,Tri Cities,"Bristol/Johnson City/Kingsport, TN",TN,36.47527778,-82.4075
15356,2753,2680,TTN,Trenton Mercer,"Trenton, NJ",NJ,40.27666667,-74.81333333
15370,17124,16838,TUL,Tulsa International,"Tulsa, OK",OK,36.19833333,-95.88805556
15376,18924,18691,TUS,Tucson International,"Tucson, AZ",AZ,32.11611111,-110.94111111
15380,3917,3787,TVC,Cherry Capital,"Traverse City, MI",MI,44.74166667,-85.58194444
15389,1253,1252,TWF,Joslin Field - Magic Valley Regional,"Twin Falls, ID",ID,42.48194444,-114.48777778
15401,1258,1209,TXK,Texarkana Regional-Webb Field,"Texarkana, AR",AR,33.45361111,-93.99111111
15411,1450,1398,TYR,Tyler Pounds Regional,"Tyler, TX",TX,32.35361111,-95.40305556
15412,17337,17037,TYS,McGhee Tyson,"Knoxville, TN",TN,35.80944444,-83.99527778
15454,786,719,UIN,Quincy Regional-Baldwin Field,"Quincy, IL",IL,39.94305556,-91.19444444
15582,620,583,VEL,Vernal Regional,"Vernal, UT",UT,40.43611111,-109.51138889
15607,1038,1032,VLD,Valdosta Regional,"Valdosta, GA",GA,30.78138889,-83.27611111
15624,8347,8157,VPS,Eglin AFB Destin Fort Walton Beach,"Valparaiso, FL",FL,30.48333333,-86.52527778
15897,255,255,WYS,Yellowstone,"West Yellowstone, MT",MT,44.68833333,-111.11777778
15919,13070,12797,XNA,Northwest Arkansas Regional,"Fayetteville, AR",AR,36.28166667,-94.30777778
16218,1565,1561,YUM,Yuma MCAS/Yuma International,"Yuma, AZ",AZ,32.65666667,-114.60611111
